.
├── annotations
│   ├── cfs.csv
│   ├── cytoband.bed
│   └── fragilesites.csv
├── cosmic
├── directory.txt
├── dna
│   ├── hg19
│   │   ├── chr10.fa
│   │   ├── chr11.fa
│   │   ├── chr12.fa
│   │   ├── chr13.fa
│   │   ├── chr14.fa
│   │   ├── chr15.fa
│   │   ├── chr16.fa
│   │   ├── chr17.fa
│   │   ├── chr18.fa
│   │   ├── chr19.fa
│   │   ├── chr1.fa
│   │   ├── chr1.fa.pureseq
│   │   ├── chr1.fa.seqlen
│   │   ├── chr1.seqlen
│   │   ├── chr20.fa
│   │   ├── chr21.fa
│   │   ├── chr22.fa
│   │   ├── chr2.fa
│   │   ├── chr3.fa
│   │   ├── chr4.fa
│   │   ├── chr5.fa
│   │   ├── chr6.fa
│   │   ├── chr7.fa
│   │   ├── chr8.fa
│   │   ├── chr9.fa
│   │   ├── chrM.fa
│   │   ├── chrX.fa
│   │   ├── chrY.fa
│   │   ├── gap.txt
│   │   ├── hg19.2bit
│   │   ├── hg19.chrom.sizes
│   │   ├── hg19.fa
│   │   ├── hg19.fa.pureseq
│   │   ├── hg19.fa.seqlen
│   │   └── joblib
│   │       └── mirnylib
│   │           └── genome
│   │               └── run_func
│   │                   ├── 06575f21f7c292a27069d05b9590085a
│   │   ├── IMR90-R3-HindIII-10k_HighRes.byChr
│   │   ├── IMR90-R3-HindIII-2000k.hm
│   │   ├── IMR90-R3-HindIII-200k.hm
│   │   ├── IMR90-R3-HindIII-20k_HighRes.byChr
│   │   ├── IMR90-R3-HindIII-500k.hm
│   │   ├── IMR90-R4-HindIII-1000k.hm
│   │   ├── IMR90-R4-HindIII-10k_HighRes.byChr
│   │   ├── IMR90-R4-HindIII-2000k.hm
│   │   ├── IMR90-R4-HindIII-200k.hm
│   │   ├── IMR90-R4-HindIII-20k_HighRes.byChr
│   │   ├── IMR90-R4-HindIII-500k.hm
│   │   ├── IMR90-R5-HindIII-1000k.hm
│   │   ├── IMR90-R5-HindIII-10k_HighRes.byChr
│   │   ├── IMR90-R5-HindIII-2000k.hm
│   │   ├── IMR90-R5-HindIII-200k.hm
│   │   ├── IMR90-R5-HindIII-20k_HighRes.byChr
│   │   ├── IMR90-R5-HindIII-500k.hm
│   │   ├── IMR90-R6-HindIII-1000k.hm
│   │   ├── IMR90-R6-HindIII-10k_HighRes.byChr
│   │   ├── IMR90-R6-HindIII-2000k.hm
│   │   ├── IMR90-R6-HindIII-200k.hm
│   │   ├── IMR90-R6-HindIII-20k_HighRes.byChr
│   │   └── IMR90-R6-HindIII-500k.hm
│   ├── raw
│   │   ├── IMR90-all-HindIII-1000k.hm
│   │   ├── IMR90-all-HindIII-10k_HighRes.byChr
│   │   ├── IMR90-all-HindIII-2000k.hm
│   │   ├── IMR90-all-HindIII-200k.hm
│   │   ├── IMR90-all-HindIII-20k_HighRes.byChr
│   │   ├── IMR90-all-HindIII-500k.hm
│   │   ├── IMR90-R1-HindIII-1000k.hm
│   │   ├── IMR90-R1-HindIII-10k_HighRes.byChr
│   │   ├── IMR90-R1-HindIII-2000k.hm
│   │   ├── IMR90-R1-HindIII-200k.hm
│   │   ├── IMR90-R1-HindIII-20k_HighRes.byChr
│   │   ├── IMR90-R1-HindIII-500k.hm
│   │   ├── IMR90-R2-HindIII-1000k.hm
│   │   ├── IMR90-R2-HindIII-10k_HighRes.byChr
│   │   ├── IMR90-R2-HindIII-2000k.hm
│   │   ├── IMR90-R2-HindIII-200k.hm
│   │   ├── IMR90-R2-HindIII-20k_HighRes.byChr
│   │   ├── IMR90-R2-HindIII-500k.hm
│   │   ├── IMR90-R3-HindIII-1000k.hm
│   │   ├── IMR90-R3-HindIII-10k_HighRes.byChr
│   │   ├── IMR90-R3-HindIII-2000k.hm
│   │   ├── IMR90-R3-HindIII-200k.hm
│   │   ├── IMR90-R3-HindIII-20k_HighRes.byChr
│   │   ├── IMR90-R3-HindIII-500k.hm
│   │   ├── IMR90-R4-HindIII-1000k.hm
│   │   ├── IMR90-R4-HindIII-10k_HighRes.byChr
│   │   ├── IMR90-R4-HindIII-2000k.hm
│   │   ├── IMR90-R4-HindIII-200k.hm
│   │   ├── IMR90-R4-HindIII-20k_HighRes.byChr
│   │   ├── IMR90-R4-HindIII-500k.hm
│   │   ├── IMR90-R5-HindIII-1000k.hm
│   │   ├── IMR90-R5-HindIII-10k_HighRes.byChr
│   │   ├── IMR90-R5-HindIII-2000k.hm
│   │   ├── IMR90-R5-HindIII-200k.hm
│   │   ├── IMR90-R5-HindIII-20k_HighRes.byChr
│   │   ├── IMR90-R5-HindIII-500k.hm
│   │   ├── IMR90-R6-HindIII-1000k.hm
│   │   ├── IMR90-R6-HindIII-10k_HighRes.byChr
│   │   ├── IMR90-R6-HindIII-2000k.hm
│   │   ├── IMR90-R6-HindIII-200k.hm
│   │   ├── IMR90-R6-HindIII-20k_HighRes.byChr
│   │   ├── IMR90-R6-HindIII-500k.hm
│   │   └── statistics
│   │       ├── IMR90-all-HindIII_refined.stat
│   │       ├── IMR90-R1-HindIII
│   │       │   └── mapped-hg19
│   │       │       ├── SRR639025.hdf5.stat
│   │       │       ├── SRR639026.hdf5.stat
│   │       │       ├── SRR639027.hdf5.stat
│   │       │       ├── SRR639028.hdf5.stat
│   │       │       └── SRR639029.hdf5.stat
│   │       ├── IMR90-R1-HindIII.stat
│   │       ├── IMR90-R2-HindIII
│   │       │   └── mapped-hg19
│   │       │       ├── SRR639030.hdf5.stat
│   │       │       ├── SRR639031.hdf5.stat
│   │       │       ├── SRR639032.hdf5.stat
│   │       │       └── SRR639033.hdf5.stat
│   │       ├── IMR90-R2-HindIII.stat
│   │       ├── IMR90-R3-HindIII
│   │       │   └── mapped-hg19
│   │       │       ├── SRR881990.hdf5.stat
│   │       │       ├── SRR881991.hdf5.stat
│   │       │       └── SRR881992.hdf5.stat
│   │       ├── IMR90-R3-HindIII.stat
│   │       ├── IMR90-R4-HindIII
│   │       │   └── mapped-hg19
│   │       │       ├── SRR881993.hdf5.stat
│   │       │       ├── SRR881994.hdf5.stat
│   │       │       └── SRR881995.hdf5.stat
│   │       ├── IMR90-R4-HindIII.stat
│   │       ├── IMR90-R5-HindIII
│   │       │   └── mapped-hg19
│   │       │       └── SRR881996.hdf5.stat
│   │       ├── IMR90-R5-HindIII.stat
│   │       ├── IMR90-R6-HindIII
│   │       │   └── mapped-hg19
│   │       │       └── SRR881997.hdf5.stat
│   │       └── IMR90-R6-HindIII.stat
│   └── sra
│       ├── r1
│       │   ├── EXPERIMENT
│       │   ├── SRR639025.sra
│       │   ├── SRR639026.sra
│       │   ├── SRR639027.sra
│       │   ├── SRR639028.sra
│       │   └── SRR639029.sra
│       ├── r2
│       │   ├── EXPERIMENT
│       │   ├── SRR639030.sra
│       │   ├── SRR639031.sra
│       │   ├── SRR639032.sra
│       │   └── SRR639033.sra
│       ├── r3
│       │   ├── EXPERIMENT
│       │   ├── SRR881990.sra
│       │   ├── SRR881991.sra
│       │   └── SRR881992.sra
│       ├── r4
│       │   ├── EXPERIMENT
│       │   ├── SRR881993.sra
│       │   ├── SRR881994.sra
│       │   └── SRR881995.sra
│       ├── r5
│       │   ├── EXPERIMENT
│       │   └── SRR881996.sra
│       └── r6
│           ├── EXPERIMENT
│           └── SRR881997.sra
├── SOURCE
└── tcga
    ├── broad.mit.edu__Illumina_Genome_Analyzer_DNA_Sequencing_level2.maf
    ├── f94b2db8-c9b1-4b4e-b83f-5a8aaa285362.tar.gz
    ├── file_annotations.txt
    ├── file_manifest.txt
    ├── FILE_SAMPLE_MAP.txt
    ├── maf2bed.py
    ├── README_DCC.txt
    └── tcga.bed

71 directories, 703 files
